Sandbox_EN = {
	Sandbox_Defecation = "Defecation",

	Sandbox_Defecation_DefecateTimeMultiplier = "DefecateTimeMultiplier",
	Sandbox_Defecation_DefecateTimeMultiplier_tooltip = "How long it takes to defecate after you begin the process",
	
	Sandbox_Defecation_DefecateIncreaseMultiplier = "DefecateIncreaseMultiplier",
	Sandbox_Defecation_DefecateIncreaseMultiplier_tooltip = "How fast the defecate % increases every ten minutes (default is roughly 66.6% defecation per 24 hours if stomach is neutral)",
	
	Sandbox_Defecation_DefecatedBottomsMultiplier = "DefecatedBottomsMultiplier",
	Sandbox_Defecation_DefecatedBottomsMultiplier_tooltip = "How much stress and unhappyness you gain every ten minutes",
	
	Sandbox_Defecation_VitaminTimeMultiplier = "VitaminTimeMultiplier",
	Sandbox_Defecation_VitaminTimeMultiplier_tooltip = "How long the anti-diarrheal vitamins can affect you (default is 3 hours)",
	
	Sandbox_Defecation_VitaminMaxTimeMultiplier = "VitaminMaxTimeMultiplier",
	Sandbox_Defecation_VitaminMaxTimeMultiplier_tooltip = "The maximum amount of time the vitamins can affect you if multiple are eaten (default is 6 hours)",
	
	Sandbox_Defecation_FecesPileUnhealthyMultiplier = "FecesPileUnhealthyMultiplier",
	Sandbox_Defecation_FecesPileUnhealthyMultiplier_tooltip = "How much sickness and unhappyness the player gains from piles of feces nearby",
	
	Sandbox_Defecation_DiarrheaIncreaseMultiplier = "DiarrheaIncreaseMultiplier",
	Sandbox_Defecation_DiarrheaIncreaseMultiplier_tooltip = "How much having diarrhea can multiply your defecate % increase",
	
	Sandbox_Defecation_FartNoiseRadiusMultiplier = "FartNoiseRadiusMultiplier",
	Sandbox_Defecation_FartNoiseRadiusMultiplier_tooltip = "How loud the noise can be after defecating (default is 15, but this only applies if you're sick, unlucky, and have a weak stomach)",
	
	Sandbox_Defecation_ToiletNoiseRadiusMultiplier = "ToiletNoiseRadiusMultiplier",
	Sandbox_Defecation_ToiletNoiseRadiusMultiplier_tooltip = "How loud the toilet can be (default is radius of 10 squares, so about 5 squares in each direction)",
	
	Sandbox_Defecation_SickCaloriesRemovedMultiplier = "SickCaloriesRemovedMultiplier",
	Sandbox_Defecation_SickCaloriesRemovedMultiplier_tooltip = "Amount of calories removed when you are sick",
	
	Sandbox_Defecation_SickThirstRemovedMultiplier = "SickThirstRemovedMultiplier",
	Sandbox_Defecation_SickThirstRemovedMultiplier_tooltip = "Amount of thirst removed when you are sick",
	
	Sandbox_Defecation_CanPooSelf = "CanPooSelf",
	Sandbox_Defecation_CanPooSelf_tooltip = "Uncheck to disable the 'defecating yourself' function"
}
