UI_EN = {
	UI_optionscreen_binding_DefecationStatus = "Defecation Status",
	
	UI_options_1436878551ShowNumericStatus_checkBox = "Numeric Status",
	UI_options_1436878551ShowNumericStatus_checkBox_tooltip = "Uncheck to hide numbers shown on 'Defecation Status' window.",
	
	UI_options_1436878551DefecationStatus_keybind = "Defecation Status",
	UI_options_1436878551DefecationStatus_keybind_tooltip = "Keybind to show/hide 'Defecation Status' window."

	UI_options_1436878551StomachSounds_checkBox = "Stomach Sounds",
	UI_options_1436878551StomachSounds_checkBox_tooltip = "Uncheck to not play the 'stomach growl sounds' when you need to defecate."

	UI_options_1436878551DefecateSounds_checkBox = "Defecate Sounds",
	UI_options_1436878551DefecateSounds_checkBox_tooltip = "Uncheck to not play the 'defecation sounds' when you defecate. <LINE><RED>Warning! Zombies will hear you regardless of this setting. Adjust 'Fart Noise Radius Multiplier' in Sandbox Settings to change the radius."
}
